SMILES,index,Name,Abbrev.,Category,Molecular,OB(CO2),r0,HGAS,HSUB,Q,D,P,EG,h50(obs)
O=C(CN(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])N1CN(C(=O)CN(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])CN(C(=O)CN(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])C1,93,"1,3,5-tris(1-oxo-5,5,5-trinitro-3-nitrazapentyl)-s-triazacyclohexane",,NNO2,C15H18N18O27,-21.8,1.753,-167.4,494,5.73,8.249,297,6453,13
O=[N+]([O-])N(CCN(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])CCN(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],94,"1,1,1,3,6,9,11,11,11-nonanitro-3,6,9-triazaundecane",,NNO2,C8H12N12O18,-11.3,1.744,146.6,330,6.43,8.638,324.7,7391,12
O=C(OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])N(CCC(CCN(C(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],95,"bis-(trinitroethyl)-5,5-dinitro-2,8-dintraza-nonanedioate",,NNO2,C11H12N12O24,-9.2,1.771,-616.9,405,5.7,8.372,307.8,6468,12
O=C1N([N+](=O)[O-])C2C(C3C2N([N+](=O)[O-])C(=O)N3[N+](=O)[O-])N1[N+](=O)[O-],96,"Compound (1) in JOC 61,9340 (1996)",,NNO2,C6H4N8O10,-18.4,1.894,235.3,183,6.06,8.723,347.8,7447,11
O=[N+]([O-])N(CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])CC(CN(CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],97,"1,1,1,4,6,6,8,11,11,11-Decanitro-4,8-diazaundecane",,NNO2,C9H12N12O20,-10.5,1.755,41.4,353,6.4,8.627,325.1,7328,11
O=C(OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])N(CCN(CN(C(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],98,"1,1,1,5,7,10,14,14,14-nonanitro-3,12-dioxa-4,11-dioxo-5,7,10-triazatetradecane",,NNO2,C9H10N12O22,-2.5,1.796,-479.7,374,5.8,8.571,325.4,6797,11
N#CCN(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],99,trinitroethyl-cyanomethylnitramine,,NNO2,C4H4N6O8,-12.1,1.737,216.2,173,6.46,8.507,314.2,7110,11
CC12N([N+](=O)[O-])C(=O)N([N+](=O)[O-])C1(C)N([N+](=O)[O-])C(=O)N2[N+](=O)[O-],100,"Compound (14) in PEP 39,90 (2014)",,NNO2,C6H6N8O10,-22.8,1.803,35.1,179,5.59,8.31,306.6,6516,11
CN(CCN(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],101,"N-methyl-N'-trinitroethyl-N,N'-dinitro-1,2-ethanediamine",,NNO2,C5H9N7O10,-22,1.666,69.5,194,6.25,8.284,290.3,6791,11
O=[N+]([O-])N(CCC(CCN(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],102,"1,1,1,3,6,6,9,11,11,11-decanitro-3,9-diazaundecane",,NNO2,C9H12N12O20,-10.5,1.755,73.7,353,6.46,8.645,326.5,7391,10
O=C(OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])N(CN(C(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],103,"bis-(trinitroethyl)-2,4-dinitrazapentanedioate",,NNO2,C7H6N10O20,8.7,1.851,-510.1,327,4.8,8.334,313.2,5851,10
CN(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],104,"methyl-2,2,2-trinitroethylnitramine",,NNO2,C3H5N5O8,-3.3,1.73,37.9,146,6.6,8.748,331.4,7567,9
CC(=O)ON([C@@H](CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],105,"2,2,2-trinitroethyl-N-(2,2,2-trinitroethyl)-nitramino acetate",,NNO2,C6H6N8O16,3.6,1.807,-111.5,263,6.08,8.71,337.3,7154,9
O=C(OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])N(CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],106,"N-nitro-N-(3,3,3-trinitropropyl)-2,2,2-trintroethyl carbamate",,NNO2,C6H6N8O16,3.6,1.82,-288.9,267,5.67,8.604,330.5,6755,9
O=C(C(=O)N(CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])N(CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],107,"N,N'-dinitro-N,N'-bis-(3,3,3-trinitropropyl)-oxamide",,NNO2,C8H8N10O18,-6,1.793,-184.9,316,6.05,8.59,326.5,6995,9
O=[N+]([O-])N1C(C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])CCC1C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],108,"1-nitro-2,5-bis-(trinitromethyl)-pyrrolidine",,NNO2,C6H6N8O14,-3.9,1.827,124.4,238,6.7,8.956,359,8020,6
O=[N+]([O-])N(CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],109,"2,2,2-trinitroethyl-3',3',3'-trinitropropylnitramine",,NNO2,C5H6N8O14,4,1.812,41.2,241,6.2,8.829,347.2,7463,6
O=[N+]([O-])N(CN(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],110,"N,N'-bis-(2,2,2-trinitroethyl)-N,N'-dinitromethanediamine",,NNO2,C5H6N10O16,10.4,1.843,136.1,275,5.53,8.702,340.7,6881,5
O=[N+]([O-])N(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],111,"bis-(2,2,2-trinitroethyl)-nitramine",BTNNA,NNO2,C4H4N8O14,16.5,1.873,92,235,4.93,8.525,330,6249,5
C[N+](=O)[O-],112,Nitromethane,NM,CNO2,CH3NO2,-39.3,1.421,-81.2,48,5.44,7.271,201.1,4880,320
CC(COC(=O)OCC(C)([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],113,"bis-(2,2-dinitropropyl)-carbonate",,CNO2,C7H10N4O11,-39.2,1.599,-702.2,186,4.6,7.201,213.7,4402,300
CC(C)(COC(=O)CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],114,"nitroisobutyl-4,4,4-trinitrobutyrate",,CNO2,C8H12N4O10,-59.2,1.535,-505.5,185,4.77,6.92,192.1,4246,279
O=[N+]([O-])C12CC3([N+](=O)[O-])CC([N+](=O)[O-])(C1)CC([N+](=O)[O-])(C2)C3,115,"1,3,5,7-Tetranitroadamantane",,CNO2,C10H12N4O8,-91.1,1.681,-245,152,4.58,6.845,199.3,4502,240
CC(COC(=O)C(=O)OCC(C)([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],116,"bis-(2,2-dinitropropyl)-oxalate",,CNO2,C8H10N4O12,-40.7,1.612,-807.2,203,4.45,7.109,209.3,4193,227
CC(COC(=O)c1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],117,"2',2'-dinitropropyl-2,4,6-trinitrobenzoate",,CNO2,C10H7N5O12,-47.3,1.699,-340.7,227,5.01,7.315,229.1,4661,214
CC(COC(=O)CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],118,"2,2-dinitropropyl-trinitrobutyrate",,CNO2,C7H9N5O12,-29.3,1.661,-489.2,209,5.25,7.695,250,5331,151
CCC(CCC(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],119,"2,2,2-trinitroethyl-4,4-dinitrohexanoate",,CNO2,C8H11N5O12,-41.2,1.616,-500.3,216,5.13,7.424,228.6,4974,138
CC(=O)CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],120,"5,5,5-trinitropentan-2-one",,CNO2,C5H7N3O7,-47,1.582,-229,136,5.29,7.33,219.8,4939,125
O=C(CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])OCCOC(=O)CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],121,"ethylene-bis-(4,4,4-trinitrobutyrate)",,CNO2,C10H12N6O16,-33.9,1.664,-795.8,280,4.96,7.519,238.9,4963,120
O=C(CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])NCNC(=O)CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],122,"methylene-bis-(4,4,4-trinitrobutyramide)",,CNO2,C9H12N8O14,-35.1,1.674,-443.4,284,5.04,7.635,247.3,5242,113
CC(C)NC(=O)C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],123,N-(2-propyl)-trinitroacetamide,,CNO2,C5H8N4O7,-47.4,1.564,-210.5,146,5.09,7.272,214.7,4813,112
O=[N+]([O-])C(CO)(CO)[N+](=O)[O-],124,"2,2-dinitro-1,3-propane-diol",,CNO2,C3H6N2O6,-28.9,1.712,-431.8,134,4.51,7.74,257.7,5156,110
CC(C)(C)NC(=O)C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],125,N-(t-butyl)-trinitroacetamide,,CNO2,C6H10N4O7,-64,1.502,-228.9,145,4.91,6.892,187.7,4331,110
O=[N+]([O-])c1cccc(C([N+](=O)[O-])[N+](=O)[O-])c1,126,1-dinitromethyl-3-nitrobenzene,,CNO2,C7H5N3O6,-74,1.61,32.6,138,5.23,6.831,193.1,4118,105
CCC(CNC(=O)CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],127,"2,2-dinitrobutyl-4,4,4-trinitrobutyramide",,CNO2,C8H12N6O11,-47.8,1.598,-324.2,221,5.13,7.36,223.1,4980,101
CCOC(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],128,"ethyl-2,2,2-trinitroethylcarbonate",,CNO2,C5H7N3O9,-28.4,1.634,-585.1,154,4.7,7.429,230.6,4672,81
CCC([N+](=O)[O-])([N+](=O)[O-])C(CC)([N+](=O)[O-])[N+](=O)[O-],129,"3,3,4,4-tetranitrohexane",,CNO2,C6H10N4O8,-54.1,1.536,-103.8,152,5.8,7.376,218.3,5329,80
O=C(OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1,130,"2',2',2'-trinitroethyl-3,5-dinitrobenzoate",,CNO2,C9H5N5O12,-36.3,1.75,-290.4,223,5.23,7.612,252.7,5093,73
CC(CNC(=O)CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],131,"2,2-dinitropropyl-4,4,4-trinitrobutyramide",,CNO2,C7H10N6O11,-36.1,1.642,-291.2,214,5.32,7.653,245.4,5400,72
CC(CN(CC(C)([N+](=O)[O-])[N+](=O)[O-])C(=O)CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],132,"N,N-bis-(2,2-dinitropropyl)-4,4,4-trinitrobutyramide",,CNO2,C10H14N8O15,-39.5,1.627,-311.5,274,5.51,7.632,242.7,5472,72
CC(CCC(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],133,"2,2,2-trinitroethyl-4,4-dinitrovalerate",,CNO2,C7H9N5O12,-29.3,1.661,-440.7,209,5.39,7.744,253.2,5468,70
O=C(CCC(CCC(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],134,"bis-(2,2,2-trinitroethyl)-4,4-dinitroheptanedioate",,CNO2,C11H12N8O20,-22.2,1.717,-792.4,337,5.34,7.912,269.8,5635,68
O=[N+]([O-])C1([N+](=O)[O-])COC2(OC1)OCC([N+](=O)[O-])([N+](=O)[O-])CO2,135,"3,3,9,9-tetranitro-1,5,7,11-tetraoxaspiro-(5.5)-undecane",,CNO2,C7H8N4O12,-28.2,1.784,-721.4,175,4.84,7.871,273.3,5452,66
O=[N+]([O-])C(F)(COCOCC(F)([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],136,"bis(2-fluoro-2,2-dinitroethyl)formal",FEFO,CNO2,C5H6N4O10F2,-10,1.774,-775.6,171,5.18,8.247,299.1,6036,60
CC(CC(CC(C)([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],137,"2,2,4,6,6-pentanitroheptane",,CNO2,C7H11N5O10,-46.7,1.571,-226.8,186,5.54,7.443,225.6,5252,56
O=C(CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])OCC(COC(=O)CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],138,"2,2-Dinitropropane-1,3-diol-bis-(4,4,4-trinitrobutyrate)",,CNO2,C11H12N8O20,-22.2,1.717,-817.8,337,5.29,7.895,268.7,5587,50
O=C(NCCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])C(=O)NCCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],139,"N,N'-bis-(3,3,3-trinitropropyl)-oxamide",,CNO2,C8H10N8O14,-25.3,1.717,-394,277,5.22,7.91,269.7,5661,45
O=C(OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,140,"2',2',2'-trinitroethyl-3,5-dinitrosalicylate",,CNO2,C9H5N5O13,-30.7,1.806,-474.9,247,4.98,7.75,267,5210,45
NC(=O)CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],141,"4,4,4-trinitrobutyramide",,CNO2,C4H6N4O7,-28.8,1.694,-236.8,149,5.07,7.814,261,5500,40
O=C(CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],142,"1,1,1,7,7,7-hexanitroheptan-4-one",,CNO2,C7H8N6O13,-20.8,1.718,-228.5,232,5.93,8.167,287.6,6339,34
C[C@@H](CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],143,"1,1,1,3-tetranitrobutane",,CNO2,C4H6N4O8,-20.2,1.664,-100.8,146,6.14,8.168,282,6453,33
O=C(CCC(CC(CC(CCC(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],144,"bis-(2,2,2-trinitroethyl)-4,4,6,6,8,8-hexanitro-undecanedioate",,CNO2,C15H16N12O28,-19.7,1.734,-766.9,465,5.71,8.124,286.2,6141,32
O=[N+]([O-])c1ccc(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])c([N+](=O)[O-])c1,145,"1-(2,2,2-Trinitroethyl)-2,4,6-trinitrobenzene",,CNO2,C8H5N5O10,-41.1,1.732,66.2,197,5.89,7.777,262.1,5713,31
O=[N+]([O-])c1ccc(CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])c([N+](=O)[O-])c1,146,"1-(3,3,3-trinitropropyl)-2,4-dinitrobenzene",,CNO2,C9H7N5O10,-53.3,1.677,17.5,204,5.62,7.44,235.1,5181,31
O=C(CCC(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],147,"bis-(2,2,2-trinitroethyl)-succinate",,CNO2,C8H8N6O16,-14.4,1.746,-675.6,266,5.37,8.064,283.2,5807,30
O=C(CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])OC(=O)CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],148,"4,4,4-trinitrobutyric anhydride",,CNO2,C8H8N6O15,-18.7,1.735,-575.2,257,5.37,7.989,276.8,5728,30
O=[N+]([O-])C1([N+](=O)[O-])CN(CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])CC([N+](=O)[O-])([N+](=O)[O-])C1,149,"N-(trinitropropyl)-3,3,5,5-tetranitro-piperdine",,CNO2,C8H10N8O14,-25.3,1.744,-31,246,6.11,8.317,301,6811,29
CC(CC(CC(C)([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],150,"2,2,4,4,6,6-hexanitroheptane",,CNO2,C7H10N6O12,-30.3,1.645,-152.4,209,6.01,7.95,265.2,6123,29
COC(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],151,"methyl-2,2,2-trinitro-ethyl carbonate",,CNO2,C4H5N3O9,-10,1.706,-550.8,147,4.96,7.881,266.6,5288,28
O=C(NCNC(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],152,methylene-bis-(trinitroethyl)-carbamate,,CNO2,C7H8N8O16,-7,1.788,-695.7,288,5.09,8.229,299.2,5910,27
O=C(NCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])NC(=O)NCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],153,"1,5-bis-(trinitroethyl)-biuret",,CNO2,C6H7N9O14,-5.6,1.815,-311.7,278,5.41,8.484,320.9,6503,24
O=C(OC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])c1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],154,"2',2',2'-trinitroethyl-2,4,6-trinitrobenzoate",,CNO2,C8H2N6O14,-11.8,1.872,-175.1,244,5.86,8.412,321.2,6488,24
O=C(OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])c1c([N+](=O)[O-])cc([N+](=O)[O-])cc1[N+](=O)[O-],155,"2',2',2'-Trinitroethyl-2,4,6-trinitrobenzoate",,CNO2,C9H4N6O14,-22.8,1.813,-245.7,251,5.59,8.062,289.5,5883,24
O=C(NCCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])NCCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],156,bis-(trinitropropyl)-urea,,CNO2,C7H10N8O13,-23.2,1.712,-224.3,260,5.55,8.09,281.6,6112,23
O=[N+]([O-])c1cc([N+](=O)[O-])c(CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])c([N+](=O)[O-])c1,157,"1-(3,3,3-trinitropropyl)-2,4,6-trinitrobenzene",,CNO2,C9H6N6O12,-36.9,1.748,39.4,232,5.9,7.904,272.3,5942,21
CC(NC(=O)NC(C)C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],158,"bis-(1,1,1-trinitro-2-propyl)-urea",,CNO2,C7H10N8O13,-23.2,1.688,-192.6,251,5.65,8.046,276.1,6068,19
O=[N+]([O-])C1([N+](=O)[O-])CN(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])CC([N+](=O)[O-])([N+](=O)[O-])C1,159,"N-(2,2,2-trinitroethyl)-3,3,5,5-tetranitro-piperidine",,CNO2,C7H8N8O14,-14.9,1.793,-8.3,240,6.27,8.614,328.4,7304,18
O=C(CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],160,"2,2,2-trinitroethyl-4,4,4-trinitrobutyrate",,CNO2,C6H6N6O14,-4.1,1.784,-395.9,233,5.85,8.484,317.6,6663,18
O=C(CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])NCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],161,"N-trinitroethyl-4,4,4-trinitrobutyramide",,CNO2,C6H7N7O13,-10.4,1.767,-219.2,239,5.86,8.43,311.8,6677,18
NC(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],162,"2,2,2-trinitroethyl carbamate",,CNO2,C3H4N4O8,0,1.82,-386.3,150,5.03,8.418,316.4,6125,18
O=C(NCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])NCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],163,"N,N'-bis-(2,2,2-trinitroethyl)-urea",,CNO2,C5H6N8O13,0,1.822,-187,246,5.85,8.736,341,7109,17
O=[N+]([O-])C(COCOCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],164,bis-(trinitroethoxy)-methane,,CNO2,C5H6N6O14,4.3,1.796,-327.1,225,5.72,8.576,325.9,6737,17
O=[N+]([O-])C(C/C=C/CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],165,"1,1,1,6,6,6-hexanitro-3-hexene",,CNO2,C6H6N6O12,-13.6,1.736,34.1,212,6.55,8.473,311.6,7076,17
O=C(OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],166,"bis-(2,2,2-trinitroethyl)-carbonate",,CNO2,C5H4N6O15,12.4,1.855,-506.6,235,4.4,8.143,299.4,5339,16
O=C(OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])C(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],167,bis-(trinitroethyl)-oxalate,,CNO2,C6H4N6O16,7.7,1.85,-638.5,252,4.7,8.203,303.4,5560,15
CC(COC(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],168,"trinitroethyl-2,2-dinitropropylcarbonate",,CNO2,C6H7N5O13,-11.2,1.728,-608.3,211,5.31,8.065,281.4,5760,15
O=C(/C=C/C(=O)OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],169,bis-(trinitroethyl)-fumarate,,CNO2,C8H6N6O16,-10.9,1.765,-585.8,263,5.51,8.133,289.9,5899,14
O=C(NCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])C(=O)NCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],170,bis-(trinitroethyl)-oxamide,,CNO2,C6H6N8O14,-3.9,1.82,-321.2,263,5.57,8.527,324.7,6619,13
O=[N+]([O-])c1cc([N+](=O)[O-])c(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])c([N+](=O)[O-])c1,171,"1-(2,2,2-trinitroethyl)-2,4,6-trinitrobenzene",,CNO2,C8H4N6O12,-25.5,1.804,91.7,225,6.16,8.242,301.7,6519,13
O=C(NCNC(=O)C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],172,"methylene-bis-N'N'-(2,2,2-trinitroacetamide)",,CNO2,C5H4N8O14,8,1.883,-210.4,257,4.96,8.503,329.3,6214,9
O=[N+]([O-])C(CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],173,"1,1,1,3,5,5,5-heptanitropentane",,CNO2,C5H5N7O14,6.2,1.825,-42.4,235,5.93,8.723,340.3,7108,8
O=[N+]([O-])C(CC#CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],174,"1,1,1,6,6,6-Hexanitro-3-hexyne",,CNO2,C6H4N6O12,-9.1,1.772,205.1,219,6.92,8.66,329.5,7499,7
O=[N+]([O-])C(COC(OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],175,"tris-(2,2,2-trinitroethyl)-orthoformate",,CNO2,C7H7N9O21,10.1,1.836,-468.1,325,5.08,8.421,318.3,6138,7
O=[N+]([O-])C(COC(OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])(OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],176,"tetrakis-(2,2,2-trinitroethyl)-orthocarbonate",,CNO2,C9H8N12O28,13.1,1.862,-627.4,421,4.73,8.339,314.7,5821,7
O=C(OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])C(OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],177,trinitroethyl-bis-(trinitroethoxy)-acetate,,CNO2,C8H7N9O22,6.9,1.834,-625.3,342,5.21,8.427,318.6,6202,6
O=[N+]([O-])c1cc([N+](=O)[O-])c(Nn2cnnc2)c([N+](=O)[O-])c1,178,"4-picrylamino-1,2,4-triazole",,5mArN,C8H5N7O6,-67.8,1.697,474.4,177,5.39,7.256,225.3,4981,314
O=[N+]([O-])c1cc([N+](=O)[O-])c(-c2cnc([N+](=O)[O-])[nH]2)c([N+](=O)[O-])c1,179,2-Nitro-1-picryl-imidazole,,5mArN,C9H4N6O8,-59.2,1.756,232.2,196,5.24,7.343,235.6,4864,312
O=c1[nH]nc([N+](=O)[O-])[nH]1,180,"3-nitro-1,2,4-triazol-5-one",NTO,5mArN,C2H2N4O3,-24.6,1.892,-11.2,99,4.04,7.961,289.5,5183,291
Cn1nc([N+](=O)[O-])c(Nc2c([N+](=O)[O-])cc([N+](=O)[O-])cc2[N+](=O)[O-])c1[N+](=O)[O-],181,"3,5-dinitro-1-methyl-4-picrylaminopyrazole",,5mArN,C10H6N8O10,-52.2,1.746,291.6,233,5.43,7.563,249.1,5344,274
O=[N+]([O-])c1cc([N+](=O)[O-])c(Nc2n[nH]c(Nc3c([N+](=O)[O-])cc([N+](=O)[O-])cc3[N+](=O)[O-])n2)c([N+](=O)[O-])c1,182,"3,5-bispicrylamino-1,2,4-triazole",,5mArN,C14H7N11O12,-59.9,1.769,417.3,317,5.02,7.351,237.2,4890,240
